[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 1085/1432, time remaining: 27s
Rendered 1086/1432, time remaining: 27s
Rendered 1087/1432, time remaining: 27s
Rendered 1088/1432, time remaining: 27s
Rendered 1089/1432, time remaining: 27s
Rendered 1089/1432, time remaining: 27s
Rendered 1090/1432, time remaining: 28s
Rendered 1091/1432, time remaining: 28s
Rendered 1092/1432, time remaining: 27s
Rendered 1093/1432, time remaining: 27s
Rendered 1094/1432, time remaining: 26s
Rendered 1095/1432, time remaining: 26s
Rendered 1096/1432, time remaining: 26s
Rendered 1096/1432, time remaining: 26s
Rendered 1097/1432, time remaining: 28s
Rendered 1098/1432, time remaining: 28s
Rendered 1099/1432, time remaining: 28s
Rendered 1100/1432, time remaining: 26s
Rendered 1101/1432, time remaining: 26s
Rendered 1102/1432, time remaining: 26s
Rendered 1103/1432, time remaining: 26s
Rendered 1104/1432, time remaining: 26s
Rendered 1104/1432, time remaining: 26s
Rendered 1105/1432, time remaining: 26s
Rendered 1105/1432, time remaining: 26s
Rendered 1106/1432, time remaining: 27s
Rendered 1107/1432, time remaining: 27s
Rendered 1108/1432, time remaining: 25s
Rendered 1109/1432, time remaining: 25s
Rendered 1110/1432, time remaining: 25s
Rendered 1111/1432, time remaining: 25s
Rendered 1112/1432, time remaining: 25s
Rendered 1113/1432, time remaining: 25s
Rendered 1114/1432, time remaining: 25s
Rendered 1114/1432, time remaining: 25s
Rendered 1115/1432, time remaining: 26s
Rendered 1116/1432, time remaining: 25s
Rendered 1117/1432, time remaining: 25s
Rendered 1118/1432, time remaining: 25s
Rendered 1119/1432, time remaining: 25s
Rendered 1120/1432, time remaining: 24s
Rendered 1121/1432, time remaining: 24s
Rendered 1121/1432, time remaining: 24s
Rendered 1122/1432, time remaining: 25s
Rendered 1123/1432, time remaining: 25s
Rendered 1124/1432, time remaining: 24s
Rendered 1125/1432, time remaining: 24s
Rendered 1126/1432, time remaining: 24s
Rendered 1127/1432, time remaining: 24s
Rendered 1128/1432, time remaining: 24s
Rendered 1129/1432, time remaining: 24s
Rendered 1129/1432, time remaining: 24s
Rendered 1129/1432, time remaining: 24s
Rendered 1130/1432, time remaining: 25s
Rendered 1131/1432, time remaining: 25s
Rendered 1132/1432, time remaining: 25s
Rendered 1133/1432, time remaining: 24s
Rendered 1134/1432, time remaining: 24s
Rendered 1135/1432, time remaining: 24s
Rendered 1136/1432, time remaining: 23s
Rendered 1137/1432, time remaining: 23s
Rendered 1137/1432, time remaining: 23s
Rendered 1138/1432, time remaining: 24s
Rendered 1139/1432, time remaining: 24s
Rendered 1140/1432, time remaining: 24s
Rendered 1141/1432, time remaining: 24s
Rendered 1142/1432, time remaining: 24s
Rendered 1143/1432, time remaining: 23s
Rendered 1144/1432, time remaining: 23s
Rendered 1145/1432, time remaining: 23s
Rendered 1145/1432, time remaining: 23s
Rendered 1146/1432, time remaining: 23s
Rendered 1147/1432, time remaining: 23s
Rendered 1148/1432, time remaining: 23s
Rendered 1149/1432, time remaining: 23s
Rendered 1150/1432, time remaining: 23s
Rendered 1151/1432, time remaining: 22s
Rendered 1152/1432, time remaining: 22s
Rendered 1153/1432, time remaining: 22s
Rendered 1153/1432, time remaining: 22s
Rendered 1153/1432, time remaining: 22s
Rendered 1154/1432, time remaining: 23s
Rendered 1155/1432, time remaining: 23s
Rendered 1156/1432, time remaining: 23s
Rendered 1157/1432, time remaining: 23s
Rendered 1158/1432, time remaining: 22s
Rendered 1159/1432, time remaining: 21s
Rendered 1160/1432, time remaining: 21s
Rendered 1161/1432, time remaining: 21s
Rendered 1161/1432, time remaining: 21s
Rendered 1162/1432, time remaining: 22s
Rendered 1163/1432, time remaining: 22s
Rendered 1164/1432, time remaining: 22s
Rendered 1165/1432, time remaining: 22s
Rendered 1166/1432, time remaining: 21s
Rendered 1167/1432, time remaining: 21s
Rendered 1168/1432, time remaining: 21s
Rendered 1169/1432, time remaining: 21s
Rendered 1169/1432, time remaining: 21s
Rendered 1170/1432, time remaining: 22s
Rendered 1171/1432, time remaining: 22s
Rendered 1172/1432, time remaining: 22s
Rendered 1173/1432, time remaining: 22s
Rendered 1174/1432, time remaining: 21s
Rendered 1175/1432, time remaining: 20s
Rendered 1176/1432, time remaining: 20s
Rendered 1177/1432, time remaining: 20s
Rendered 1177/1432, time remaining: 20s
Rendered 1178/1432, time remaining: 21s
Rendered 1179/1432, time remaining: 21s
Rendered 1179/1432, time remaining: 21s
Rendered 1180/1432, time remaining: 21s
Rendered 1181/1432, time remaining: 21s
Rendered 1182/1432, time remaining: 20s
Rendered 1183/1432, time remaining: 20s
Rendered 1184/1432, time remaining: 20s
Rendered 1185/1432, time remaining: 19s
Rendered 1186/1432, time remaining: 20s
Rendered 1187/1432, time remaining: 20s
Rendered 1188/1432, time remaining: 20s
Rendered 1189/1432, time remaining: 20s
Rendered 1189/1432, time remaining: 20s
Rendered 1190/1432, time remaining: 19s
Rendered 1191/1432, time remaining: 19s
Rendered 1192/1432, time remaining: 19s
Rendered 1193/1432, time remaining: 19s
Rendered 1193/1432, time remaining: 19s
Rendered 1194/1432, time remaining: 20s
Rendered 1195/1432, time remaining: 20s
Rendered 1196/1432, time remaining: 20s
Rendered 1197/1432, time remaining: 19s
Rendered 1198/1432, time remaining: 18s
Rendered 1199/1432, time remaining: 18s
Rendered 1200/1432, time remaining: 18s
Rendered 1201/1432, time remaining: 18s
Rendered 1201/1432, time remaining: 18s
Rendered 1202/1432, time remaining: 18s
Rendered 1202/1432, time remaining: 18s
Rendered 1203/1432, time remaining: 19s
Rendered 1204/1432, time remaining: 19s
Rendered 1205/1432, time remaining: 19s
Rendered 1206/1432, time remaining: 18s
Rendered 1207/1432, time remaining: 18s
Rendered 1208/1432, time remaining: 18s
Rendered 1209/1432, time remaining: 17s
Rendered 1209/1432, time remaining: 17s
Rendered 1210/1432, time remaining: 18s
Rendered 1211/1432, time remaining: 18s
Rendered 1212/1432, time remaining: 18s
Rendered 1213/1432, time remaining: 18s
Rendered 1214/1432, time remaining: 17s
Rendered 1215/1432, time remaining: 17s
Rendered 1216/1432, time remaining: 17s
Rendered 1217/1432, time remaining: 17s
Rendered 1217/1432, time remaining: 17s
Rendered 1218/1432, time remaining: 18s
Rendered 1219/1432, time remaining: 18s
Rendered 1220/1432, time remaining: 18s
Rendered 1221/1432, time remaining: 18s
Rendered 1222/1432, time remaining: 17s
Rendered 1223/1432, time remaining: 17s
Rendered 1224/1432, time remaining: 17s
Rendered 1225/1432, time remaining: 17s
Rendered 1225/1432, time remaining: 17s
Rendered 1226/1432, time remaining: 17s
Rendered 1226/1432, time remaining: 17s
Rendered 1227/1432, time remaining: 17s
Rendered 1228/1432, time remaining: 17s
Rendered 1229/1432, time remaining: 17s
Rendered 1230/1432, time remaining: 17s
Rendered 1231/1432, time remaining: 16s
Rendered 1232/1432, time remaining: 16s
Rendered 1233/1432, time remaining: 16s
Rendered 1234/1432, time remaining: 16s
Rendered 1234/1432, time remaining: 16s
Rendered 1235/1432, time remaining: 17s
Rendered 1236/1432, time remaining: 17s
Rendered 1237/1432, time remaining: 16s
Rendered 1238/1432, time remaining: 16s
Rendered 1239/1432, time remaining: 16s
Rendered 1240/1432, time remaining: 16s
Rendered 1241/1432, time remaining: 15s
Rendered 1241/1432, time remaining: 15s
Rendered 1242/1432, time remaining: 16s
Rendered 1243/1432, time remaining: 16s
Rendered 1244/1432, time remaining: 16s
Rendered 1245/1432, time remaining: 15s
Rendered 1246/1432, time remaining: 15s
Rendered 1247/1432, time remaining: 15s
Rendered 1248/1432, time remaining: 15s
Rendered 1249/1432, time remaining: 15s
Rendered 1249/1432, time remaining: 15s
Rendered 1250/1432, time remaining: 15s
Rendered 1251/1432, time remaining: 15s
Rendered 1252/1432, time remaining: 15s
Rendered 1253/1432, time remaining: 15s
Rendered 1254/1432, time remaining: 15s
Rendered 1255/1432, time remaining: 15s
Rendered 1256/1432, time remaining: 14s
Rendered 1257/1432, time remaining: 14s
Rendered 1257/1432, time remaining: 14s
Rendered 1257/1432, time remaining: 14s
Rendered 1258/1432, time remaining: 15s
Rendered 1259/1432, time remaining: 15s
Rendered 1260/1432, time remaining: 14s
Rendered 1261/1432, time remaining: 14s
Rendered 1262/1432, time remaining: 14s
Rendered 1263/1432, time remaining: 14s
Rendered 1264/1432, time remaining: 14s
Rendered 1265/1432, time remaining: 13s
Rendered 1265/1432, time remaining: 13s
Rendered 1266/1432, time remaining: 14s
Rendered 1267/1432, time remaining: 14s
Rendered 1268/1432, time remaining: 14s
Rendered 1269/1432, time remaining: 14s
Rendered 1270/1432, time remaining: 13s
Rendered 1271/1432, time remaining: 13s
Rendered 1272/1432, time remaining: 13s
Rendered 1273/1432, time remaining: 13s
Rendered 1273/1432, time remaining: 13s
Rendered 1273/1432, time remaining: 13s
Rendered 1274/1432, time remaining: 13s
Rendered 1275/1432, time remaining: 13s
Rendered 1276/1432, time remaining: 13s
Rendered 1277/1432, time remaining: 13s
Rendered 1278/1432, time remaining: 13s
Rendered 1279/1432, time remaining: 13s
Rendered 1280/1432, time remaining: 12s
Rendered 1281/1432, time remaining: 12s
Rendered 1281/1432, time remaining: 12s
Rendered 1282/1432, time remaining: 13s
Rendered 1283/1432, time remaining: 12s
Rendered 1284/1432, time remaining: 12s
Rendered 1285/1432, time remaining: 12s
Rendered 1286/1432, time remaining: 12s
Rendered 1287/1432, time remaining: 12s
Rendered 1288/1432, time remaining: 11s
Rendered 1289/1432, time remaining: 11s
Rendered 1290/1432, time remaining: 11s
Rendered 1290/1432, time remaining: 11s
Rendered 1291/1432, time remaining: 12s
Rendered 1292/1432, time remaining: 12s
Rendered 1293/1432, time remaining: 12s
Rendered 1294/1432, time remaining: 11s
Rendered 1295/1432, time remaining: 11s
Rendered 1296/1432, time remaining: 11s
Rendered 1297/1432, time remaining: 11s
Rendered 1298/1432, time remaining: 11s
Rendered 1298/1432, time remaining: 11s
Rendered 1299/1432, time remaining: 11s
Rendered 1299/1432, time remaining: 11s
Rendered 1300/1432, time remaining: 11s
Rendered 1301/1432, time remaining: 11s
Rendered 1302/1432, time remaining: 11s
Rendered 1303/1432, time remaining: 11s
Rendered 1304/1432, time remaining: 10s
Rendered 1305/1432, time remaining: 10s
Rendered 1306/1432, time remaining: 10s
Rendered 1306/1432, time remaining: 10s
Rendered 1307/1432, time remaining: 10s
Rendered 1308/1432, time remaining: 10s
Rendered 1309/1432, time remaining: 10s
Rendered 1310/1432, time remaining: 10s
Rendered 1311/1432, time remaining: 10s
Rendered 1312/1432, time remaining: 9s
Rendered 1313/1432, time remaining: 9s
Rendered 1314/1432, time remaining: 9s
Rendered 1315/1432, time remaining: 9s
Rendered 1315/1432, time remaining: 9s
Rendered 1316/1432, time remaining: 10s
Rendered 1317/1432, time remaining: 9s
Rendered 1318/1432, time remaining: 9s
Rendered 1319/1432, time remaining: 9s
Rendered 1320/1432, time remaining: 9s
Rendered 1321/1432, time remaining: 9s
Rendered 1322/1432, time remaining: 9s
Rendered 1322/1432, time remaining: 9s
Rendered 1323/1432, time remaining: 9s
Rendered 1324/1432, time remaining: 9s
Rendered 1325/1432, time remaining: 9s
Rendered 1326/1432, time remaining: 9s
Rendered 1327/1432, time remaining: 9s
Rendered 1328/1432, time remaining: 8s
Rendered 1329/1432, time remaining: 8s
Rendered 1330/1432, time remaining: 8s
Rendered 1330/1432, time remaining: 8s
Rendered 1330/1432, time remaining: 8s
Rendered 1331/1432, time remaining: 8s
Rendered 1332/1432, time remaining: 8s
Rendered 1333/1432, time remaining: 8s
Rendered 1334/1432, time remaining: 8s
Rendered 1335/1432, time remaining: 8s
Rendered 1336/1432, time remaining: 8s
Rendered 1337/1432, time remaining: 7s
Rendered 1338/1432, time remaining: 7s
Rendered 1338/1432, time remaining: 7s
Rendered 1339/1432, time remaining: 8s
Rendered 1340/1432, time remaining: 7s
Rendered 1341/1432, time remaining: 7s
Rendered 1342/1432, time remaining: 7s
Rendered 1343/1432, time remaining: 7s
Rendered 1344/1432, time remaining: 7s
Rendered 1345/1432, time remaining: 7s
Rendered 1346/1432, time remaining: 7s
Rendered 1346/1432, time remaining: 7s
Rendered 1347/1432, time remaining: 7s
Rendered 1348/1432, time remaining: 7s
Rendered 1349/1432, time remaining: 7s
Rendered 1350/1432, time remaining: 7s
Rendered 1351/1432, time remaining: 7s
Rendered 1352/1432, time remaining: 6s
Rendered 1353/1432, time remaining: 6s
Rendered 1354/1432, time remaining: 6s
Rendered 1354/1432, time remaining: 6s
Rendered 1355/1432, time remaining: 6s
Rendered 1356/1432, time remaining: 6s
Rendered 1357/1432, time remaining: 6s
Rendered 1358/1432, time remaining: 6s
Rendered 1359/1432, time remaining: 6s
Rendered 1360/1432, time remaining: 5s
Rendered 1361/1432, time remaining: 5s
Rendered 1362/1432, time remaining: 5s
Rendered 1362/1432, time remaining: 5s
Rendered 1363/1432, time remaining: 5s
Rendered 1364/1432, time remaining: 5s
Rendered 1365/1432, time remaining: 5s
Rendered 1366/1432, time remaining: 5s
Rendered 1367/1432, time remaining: 5s
Rendered 1368/1432, time remaining: 5s
Rendered 1369/1432, time remaining: 4s
Rendered 1370/1432, time remaining: 4s
Rendered 1370/1432, time remaining: 4s
Rendered 1371/1432, time remaining: 4s
Rendered 1372/1432, time remaining: 4s
Rendered 1373/1432, time remaining: 4s
Rendered 1374/1432, time remaining: 4s
Rendered 1375/1432, time remaining: 4s
Rendered 1376/1432, time remaining: 4s
Rendered 1377/1432, time remaining: 4s
Rendered 1378/1432, time remaining: 4s
Rendered 1379/1432, time remaining: 4s
Rendered 1380/1432, time remaining: 4s
Rendered 1380/1432, time remaining: 4s
Rendered 1381/1432, time remaining: 4s
Rendered 1382/1432, time remaining: 3s
Rendered 1383/1432, time remaining: 3s
Rendered 1384/1432, time remaining: 3s
Rendered 1385/1432, time remaining: 3s
Rendered 1386/1432, time remaining: 3s
Rendered 1387/1432, time remaining: 3s
Rendered 1388/1432, time remaining: 3s
Rendered 1389/1432, time remaining: 3s
Rendered 1390/1432, time remaining: 3s
Rendered 1391/1432, time remaining: 3s
Rendered 1392/1432, time remaining: 2s
Rendered 1393/1432, time remaining: 2s
Rendered 1394/1432, time remaining: 2s
Rendered 1394/1432, time remaining: 2s
Rendered 1395/1432, time remaining: 2s
Rendered 1396/1432, time remaining: 2s
Rendered 1397/1432, time remaining: 2s
Rendered 1398/1432, time remaining: 2s
Rendered 1399/1432, time remaining: 2s
Rendered 1400/1432, time remaining: 2s
Rendered 1401/1432, time remaining: 2s
Rendered 1402/1432, time remaining: 2s
Rendered 1403/1432, time remaining: 2s
Rendered 1404/1432, time remaining: 2s
Rendered 1404/1432, time remaining: 2s
Rendered 1405/1432, time remaining: 1s
Rendered 1406/1432, time remaining: 1s
Rendered 1407/1432, time remaining: 1s
Rendered 1408/1432, time remaining: 1s
Rendered 1409/1432, time remaining: 1s
Rendered 1410/1432, time remaining: 1s
Rendered 1411/1432, time remaining: 1s
Rendered 1412/1432, time remaining: 1s
Rendered 1413/1432, time remaining: 1s
Rendered 1414/1432, time remaining: 1s
Rendered 1415/1432, time remaining: 1s
Rendered 1416/1432, time remaining: 1s
Rendered 1417/1432, time remaining: 0s
Rendered 1418/1432, time remaining: 0s
Rendered 1418/1432, time remaining: 0s
Rendered 1419/1432, time remaining: 0s
Rendered 1420/1432, time remaining: 0s
Rendered 1421/1432, time remaining: 0s
Rendered 1422/1432, time remaining: 0s
Rendered 1423/1432, time remaining: 0s
Rendered 1424/1432, time remaining: 0s
Rendered 1425/1432, time remaining: 0s
Rendered 1426/1432, time remaining: 0s
Rendered 1427/1432, time remaining: 0s
Rendered 1428/1432, time remaining: 0s
Rendered 1428/1432, time remaining: 0s
Rendered 1429/1432, time remaining: 0s
Rendered 1430/1432, time remaining: 0s
Rendered 1431/1432, time remaining: 0s
Encoded 1070/1432
Encoded 1146/1432
Encoded 1432/1432
[34m+                    out/demo-004.mp4[39m [90m5.6 MB[39m
{
  "video": "out/demo-004.mp4",
  "probed": {
    "width": 1080,
    "height": 1920,
    "vcodec": "h264",
    "pix_fmt": "yuv420p",
    "fps": 30.000,
    "duration_s": 47.786667,
    "has_audio": true,
    "acodec": "aac"
  },
  "rules": {
    "R1": "PASS",
    "R2": "PASS",
    "R3": "PASS"
  }
}
[make_video] wrote qa/demo-004/report.md
{"bestScore":69,"threshold":75,"decision":"REGENERATE (below threshold)","simulated":true,"attempt":0}
[make_video] score 69 < 75 → regeneration 1/2
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 44%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 9m 55s
Rendered 2/1432, time remaining: 4m 58s
Rendered 3/1432, time remaining: 3m 45s
Rendered 4/1432, time remaining: 2m 48s
Rendered 5/1432, time remaining: 2m 14s
Rendered 6/1432, time remaining: 1m 52s
Rendered 7/1432, time remaining: 1m 36s
Rendered 8/1432, time remaining: 1m 24s
Rendered 9/1432, time remaining: 2m 15s
Rendered 10/1432, time remaining: 2m 1s
Rendered 11/1432, time remaining: 1m 50s
Rendered 12/1432, time remaining: 1m 41s
Rendered 13/1432, time remaining: 1m 33s
Rendered 14/1432, time remaining: 1m 26s
Rendered 15/1432, time remaining: 1m 20s
Rendered 16/1432, time remaining: 1m 16s
Rendered 17/1432, time remaining: 1m 42s
Rendered 18/1432, time remaining: 1m 37s
Rendered 19/1432, time remaining: 1m 31s
Rendered 20/1432, time remaining: 1m 27s
Rendered 21/1432, time remaining: 1m 23s
Rendered 22/1432, time remaining: 1m 19s
Rendered 23/1432, time remaining: 1m 15s
Rendered 24/1432, time remaining: 1m 12s
Rendered 24/1432, time remaining: 1m 12s
Rendered 25/1432, time remaining: 1m 32s
Rendered 26/1432, time remaining: 1m 28s
Rendered 27/1432, time remaining: 1m 25s
Rendered 28/1432, time remaining: 1m 22s
Rendered 29/1432, time remaining: 1m 19s
Rendered 30/1432, time remaining: 1m 16s
Rendered 31/1432, time remaining: 1m 13s
Rendered 32/1432, time remaining: 1m 11s
Rendered 32/1432, time remaining: 1m 11s
Rendered 33/1432, time remaining: 1m 32s
Rendered 34/1432, time remaining: 1m 29s
Rendered 35/1432, time remaining: 1m 27s
Rendered 36/1432, time remaining: 1m 24s
Rendered 37/1432, time remaining: 1m 22s
Rendered 38/1432, time remaining: 1m 19s
Rendered 39/1432, time remaining: 1m 17s
Rendered 40/1432, time remaining: 1m 16s
Rendered 40/1432, time remaining: 1m 16s
Rendered 41/1432, time remaining: 1m 32s
Rendered 42/1432, time remaining: 1m 30s
Rendered 43/1432, time remaining: 1m 28s
Rendered 44/1432, time remaining: 1m 26s
Rendered 45/1432, time remaining: 1m 24s
Rendered 46/1432, time remaining: 1m 22s
Rendered 47/1432, time remaining: 1m 20s
Rendered 48/1432, time remaining: 1m 18s
Rendered 49/1432, time remaining: 1m 20s
Rendered 49/1432, time remaining: 1m 20s
Rendered 50/1432, time remaining: 1m 31s
Rendered 51/1432, time remaining: 1m 29s
Rendered 52/1432, time remaining: 1m 27s
Rendered 53/1432, time remaining: 1m 25s
Rendered 54/1432, time remaining: 1m 24s
Rendered 55/1432, time remaining: 1m 22s
Rendered 56/1432, time remaining: 1m 21s
Rendered 57/1432, time remaining: 1m 23s
Rendered 57/1432, time remaining: 1m 23s
Rendered 58/1432, time remaining: 1m 33s
Rendered 59/1432, time remaining: 1m 31s
Rendered 60/1432, time remaining: 1m 29s
Rendered 61/1432, time remaining: 1m 28s
Rendered 62/1432, time remaining: 1m 26s
Rendered 63/1432, time remaining: 1m 25s
Rendered 64/1432, time remaining: 1m 24s
Rendered 64/1432, time remaining: 1m 24s
Rendered 65/1432, time remaining: 1m 35s
Rendered 66/1432, time remaining: 1m 34s
Rendered 67/1432, time remaining: 1m 33s
Rendered 68/1432, time remaining: 1m 31s
Rendered 69/1432, time remaining: 1m 30s
Rendered 70/1432, time remaining: 1m 28s
Rendered 71/1432, time remaining: 1m 27s
Rendered 72/1432, time remaining: 1m 26s
Rendered 72/1432, time remaining: 1m 26s
Rendered 73/1432, time remaining: 1m 29s
Rendered 73/1432, time remaining: 1m 29s
Rendered 74/1432, time remaining: 1m 34s
Rendered 75/1432, time remaining: 1m 33s
Rendered 76/1432, time remaining: 1m 32s
Rendered 77/1432, time remaining: 1m 31s
Rendered 78/1432, time remaining: 1m 29s
Rendered 79/1432, time remaining: 1m 28s
Rendered 80/1432, time remaining: 1m 27s
Rendered 81/1432, time remaining: 1m 29s
Rendered 81/1432, time remaining: 1m 29s
Rendered 82/1432, time remaining: 1m 36s
Rendered 83/1432, time remaining: 1m 34s
Rendered 84/1432, time remaining: 1m 33s
Rendered 85/1432, time remaining: 1m 32s
Rendered 86/1432, time remaining: 1m 31s
Rendered 87/1432, time remaining: 1m 30s
Rendered 88/1432, time remaining: 1m 29s
Rendered 89/1432, time remaining: 1m 31s
Rendered 89/1432, time remaining: 1m 31s
Rendered 90/1432, time remaining: 1m 36s
Rendered 91/1432, time remaining: 1m 35s
Rendered 92/1432, time remaining: 1m 34s
Rendered 93/1432, time remaining: 1m 33s
Rendered 94/1432, time remaining: 1m 32s
Rendered 95/1432, time remaining: 1m 31s
Rendered 96/1432, time remaining: 1m 30s
Rendered 97/1432, time remaining: 1m 31s
Rendered 97/1432, time remaining: 1m 31s
Rendered 97/1432, time remaining: 1m 31s
Rendered 98/1432, time remaining: 1m 38s
Rendered 99/1432, time remaining: 1m 37s
Rendered 100/1432, time remaining: 1m 36s
Rendered 101/1432, time remaining: 1m 35s
Rendered 102/1432, time remaining: 1m 34s
Rendered 103/1432, time remaining: 1m 33s
Rendered 104/1432, time remaining: 1m 32s
Rendered 105/1432, time remaining: 1m 31s
Rendered 105/1432, time remaining: 1m 31s
Rendered 106/1432, time remaining: 1m 38s
Rendered 107/1432, time remaining: 1m 37s
Rendered 108/1432, time remaining: 1m 36s
Rendered 109/1432, time remaining: 1m 35s
Rendered 110/1432, time remaining: 1m 35s
Rendered 111/1432, time remaining: 1m 34s
Rendered 112/1432, time remaining: 1m 33s
Rendered 113/1432, time remaining: 1m 32s
Rendered 113/1432, time remaining: 1m 32s
Rendered 114/1432, time remaining: 1m 39s
Rendered 115/1432, time remaining: 1m 38s
Rendered 116/1432, time remaining: 1m 37s
Rendered 117/1432, time remaining: 1m 36s
Rendered 118/1432, time remaining: 1m 35s
Rendered 119/1432, time remaining: 1m 34s
Rendered 120/1432, time remaining: 1m 33s
Rendered 121/1432, time remaining: 1m 32s
Rendered 121/1432, time remaining: 1m 32s
Rendered 122/1432, time remaining: 1m 38s
Rendered 123/1432, time remaining: 1m 38s
Rendered 124/1432, time remaining: 1m 37s
Rendered 125/1432, time remaining: 1m 36s
Rendered 126/1432, time remaining: 1m 35s
Rendered 127/1432, time remaining: 1m 35s
Rendered 128/1432, time remaining: 1m 34s
Rendered 129/1432, time remaining: 1m 33s
Rendered 129/1432, time remaining: 1m 33s
Rendered 129/1432, time remaining: 1m 33s
Rendered 130/1432, time remaining: 1m 39s
Rendered 131/1432, time remaining: 1m 38s
Rendered 132/1432, time remaining: 1m 37s
Rendered 133/1432, time remaining: 1m 37s
Rendered 134/1432, time remaining: 1m 36s
Rendered 135/1432, time remaining: 1m 35s
Rendered 136/1432, time remaining: 1m 34s
Rendered 137/1432, time remaining: 1m 33s
Rendered 138/1432, time remaining: 1m 35s
Rendered 139/1432, time remaining: 1m 34s
Rendered 139/1432, time remaining: 1m 34s
Rendered 140/1432, time remaining: 1m 37s
Rendered 141/1432, time remaining: 1m 36s
Rendered 142/1432, time remaining: 1m 36s
Rendered 143/1432, time remaining: 1m 35s
Rendered 144/1432, time remaining: 1m 34s
Rendered 145/1432, time remaining: 1m 34s
Rendered 145/1432, time remaining: 1m 34s
Rendered 146/1432, time remaining: 1m 38s
Rendered 147/1432, time remaining: 1m 38s
Rendered 148/1432, time remaining: 1m 37s
Rendered 149/1432, time remaining: 1m 36s
Rendered 150/1432, time remaining: 1m 35s
Rendered 151/1432, time remaining: 1m 32s
Rendered 152/1432, time remaining: 1m 32s
Rendered 153/1432, time remaining: 1m 31s
Rendered 153/1432, time remaining: 1m 31s
Rendered 154/1432, time remaining: 1m 35s
Rendered 155/1432, time remaining: 1m 35s
Rendered 156/1432, time remaining: 1m 35s
Rendered 157/1432, time remaining: 1m 36s
Rendered 158/1432, time remaining: 1m 36s
Rendered 159/1432, time remaining: 1m 33s
Rendered 160/1432, time remaining: 1m 33s
Rendered 161/1432, time remaining: 1m 33s
Rendered 161/1432, time remaining: 1m 33s
Rendered 162/1432, time remaining: 1m 36s
Rendered 163/1432, time remaining: 1m 36s
Rendered 164/1432, time remaining: 1m 36s
Rendered 164/1432, time remaining: 1m 36s
Rendered 165/1432, time remaining: 1m 38s
Rendered 166/1432, time remaining: 1m 38s
Rendered 167/1432, time remaining: 1m 35s
Rendered 168/1432, time remaining: 1m 35s
Rendered 169/1432, time remaining: 1m 34s
Rendered 169/1432, time remaining: 1m 34s
Rendered 170/1432, time remaining: 1m 38s
Rendered 171/1432, time remaining: 1m 38s
Rendered 172/1432, time remaining: 1m 38s
Rendered 173/1432, time remaining: 1m 38s
Rendered 174/1432, time remaining: 1m 39s
Rendered 175/1432, time remaining: 1m 36s
Rendered 176/1432, time remaining: 1m 36s
Rendered 177/1432, time remaining: 1m 36s
Rendered 178/1432, time remaining: 1m 37s
Rendered 178/1432, time remaining: 1m 37s
Rendered 179/1432, time remaining: 1m 40s
Rendered 180/1432, time remaining: 1m 40s
Rendered 181/1432, time remaining: 1m 40s
Rendered 182/1432, time remaining: 1m 40s
Rendered 183/1432, time remaining: 1m 35s
Rendered 184/1432, time remaining: 1m 36s
Rendered 185/1432, time remaining: 1m 36s
Rendered 185/1432, time remaining: 1m 36s
Rendered 186/1432, time remaining: 1m 37s
Rendered 187/1432, time remaining: 1m 41s
Rendered 188/1432, time remaining: 1m 41s
Rendered 189/1432, time remaining: 1m 41s
Rendered 190/1432, time remaining: 1m 41s
Rendered 191/1432, time remaining: 1m 36s
Rendered 192/1432, time remaining: 1m 36s
Rendered 193/1432, time remaining: 1m 36s
Rendered 193/1432, time remaining: 1m 36s
Rendered 194/1432, time remaining: 1m 38s
Rendered 194/1432, time remaining: 1m 38s
Rendered 195/1432, time remaining: 1m 41s
Rendered 196/1432, time remaining: 1m 41s
Rendered 197/1432, time remaining: 1m 41s
Rendered 198/1432, time remaining: 1m 41s
Rendered 199/1432, time remaining: 1m 40s
